1_shot,2_shot,3_shot,4_shot,5_shot,6_shot,7_shot,8_shot,9_shot,10_shot
0.7733333333333333,0.84,0.84,0.8266666666666667,0.8266666666666667,0.84,0.84,0.8533333333333334,0.8533333333333334,0.84
0.56,0.7333333333333333,0.7466666666666667,0.76,0.8133333333333334,0.8266666666666667,0.8133333333333334,0.8266666666666667,0.8266666666666667,0.8533333333333334
0.68,0.6533333333333333,0.6533333333333333,0.6666666666666666,0.6933333333333334,0.7333333333333333,0.7466666666666667,0.7866666666666666,0.8133333333333334,0.8133333333333334
0.7333333333333333,0.68,0.76,0.8133333333333334,0.8,0.7866666666666666,0.7866666666666666,0.7866666666666666,0.8133333333333334,0.8266666666666667
0.8933333333333333,0.9333333333333333,0.9333333333333333,0.9466666666666667,0.9466666666666667,0.96,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334
0.6933333333333334,0.8,0.8533333333333334,0.8533333333333334,0.8933333333333333,0.9333333333333333,0.9733333333333334,0.9466666666666667,0.96,0.9466666666666667
0.68,0.7866666666666666,0.7866666666666666,0.84,0.88,0.8666666666666667,0.8266666666666667,0.84,0.84,0.8266666666666667
0.8533333333333334,0.9466666666666667,0.96,0.9733333333333334,0.96,0.96,0.9866666666666667,0.9733333333333334,0.9866666666666667,0.9866666666666667
0.6666666666666666,0.7066666666666667,0.76,0.72,0.7066666666666667,0.7466666666666667,0.7866666666666666,0.7866666666666666,0.7466666666666667,0.7733333333333333
0.5466666666666666,0.64,0.6933333333333334,0.6533333333333333,0.72,0.7333333333333333,0.7466666666666667,0.7333333333333333,0.7066666666666667,0.7733333333333333
0.7066666666666667,0.84,0.8,0.8133333333333334,0.8133333333333334,0.7866666666666666,0.7866666666666666,0.8,0.8133333333333334,0.8
0.6,0.64,0.6933333333333334,0.7333333333333333,0.72,0.72,0.7333333333333333,0.7466666666666667,0.72,0.7066666666666667
0.7733333333333333,0.6666666666666666,0.6266666666666667,0.76,0.7866666666666666,0.8,0.8266666666666667,0.84,0.84,0.84
0.5866666666666667,0.7066666666666667,0.72,0.7066666666666667,0.6533333333333333,0.6666666666666666,0.6533333333333333,0.6533333333333333,0.6933333333333334,0.7066666666666667
0.72,0.7066666666666667,0.8,0.8,0.8666666666666667,0.84,0.88,0.8933333333333333,0.8933333333333333,0.92
0.8666666666666667,0.8,0.8533333333333334,0.8,0.8,0.8,0.8533333333333334,0.84,0.88,0.9066666666666666
0.7733333333333333,0.9333333333333333,0.92,0.92,0.9333333333333333,0.92,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
0.7866666666666666,0.9066666666666666,0.9466666666666667,0.96,0.9466666666666667,0.9466666666666667,0.9466666666666667,0.9466666666666667,0.9466666666666667,0.9333333333333333
0.7466666666666667,0.8133333333333334,0.88,0.8666666666666667,0.8933333333333333,0.9066666666666666,0.88,0.8933333333333333,0.9066666666666666,0.9066666666666666
0.9333333333333333,0.9733333333333334,0.9733333333333334,0.9866666666666667,0.9866666666666667,0.9866666666666667,0.9866666666666667,0.9866666666666667,0.9866666666666667,0.9866666666666667
0.8266666666666667,0.8533333333333334,0.8666666666666667,0.8666666666666667,0.84,0.84,0.8133333333333334,0.8,0.7866666666666666,0.8133333333333334
0.7333333333333333,0.6933333333333334,0.7466666666666667,0.8,0.7466666666666667,0.8266666666666667,0.8533333333333334,0.8666666666666667,0.84,0.8266666666666667
0.7333333333333333,0.8533333333333334,0.8533333333333334,0.8533333333333334,0.8933333333333333,0.92,0.9066666666666666,0.9066666666666666,0.88,0.9066666666666666
